Project ID,Display Name,State,County,Fuel,Fuel Category,MW Capacity,MW Energy,Status,Transmission Owner,Projected In Service Date,Latitude,Longitude
AG1-410 - moved to TC1,Butterfly Meadows,OH,Van Wert,Solar,Solar,180.0,300.0,Engineering and Procurement,AEP,2/15/2030,40.84821339470619,-84.64248654702376
AE2-261 - moved to TC1,Black Diamond Solar,IL,Christian,Solar,Solar,179.4,299.0,Engineering and Procurement,ComEd,12/15/2030,39.47099712618023,-89.22329348525018
AC2-103,Firelands Wind,OH,Erie,Wind,Wind,38.69,297.66,Engineering and Procurement,ATSI,6/30/2027,41.30532416128051,-82.5252130903548
AC1-164,Chickahominy Solar 1 and 2,VA,Charles City,Solar,Solar,220.8,295.0,Partially in Service - Under Construction,Dominion,3/31/2025,,
AG1-349,Mayapple Solar,IN,Pulaski,Solar,Solar,156.0,260.0,Engineering and Procurement,AEP,12/31/2027,40.97973024377221,-86.65027140962415
AG1-553 - moved to TC1,Cordova 345 kV,IL,Rock Island,Solar,Solar,0.0,260.0,Engineering and Procurement,ComEd,1/15/2030,41.5091763587238,-90.7189067065073
AF1-204 - moved to TC1,Vermilion Grove Wind,IN,Vermillion,Wind,Wind,63.75,255.0,Engineering and Procurement,AEP,3/31/2029,39.83896146052936,-87.54935370241932
AG1-462 - moved to TC1,Cordova 345 kV,IL,Whiteside,Solar,Solar,153.0,255.0,Engineering and Procurement,ComEd,9/30/2029,41.83051576705388,-89.90347850910983
AF2-111 - moved to TC1,Goldfinch Solar,KY,Mason,Solar,Solar,150.0,250.0,Engineering and Procurement,EKPC,6/30/2030,38.642200624480544,-83.9289996087225
AF2-413,Woods Landing Energy Storage,NJ,Atlantic,Storage,Battery,250.0,250.0,Engineering and Procurement,JCPL,1/31/2030,39.42432299393169,-74.73398693963703
AB1-056,Maryland Offshore Wind Energy Project (MOWEP),DE,Sussex,Offshore Wind,Wind,64.4,247.8,Suspended,DPL,12/31/2027,38.752969352334844,-75.23613271283493
AC2-141,Sycamore Cross Solar,VA,Isle of Wight,Solar,Solar,168.2,240.0,Engineering and Procurement,Dominion,4/1/2026,36.97456144579923,-76.56082909919492
AD2-093,Cadence Solar Energy Center,OH,Union,Solar,Solar,144.0,240.0,Partially in Service - Under Construction,AEP,3/20/2026,40.268895810967244,-83.35025117159147
AE2-048,Eastern Cottontail Solar,OH,Fairfield,Solar,Solar,147.7,220.0,Engineering and Procurement,AEP,12/31/2028,39.69689274494326,-82.52496408073549
AD2-100,Broomstick Solar Energy Centergy Center,IL,Christian,Solar,Solar,126.0,210.0,Suspended,ComEd,12/7/2028,39.589322920954,-89.13249650070212
AE1-092 - moved to TC1,Fountain Point Solar,OH,Union,Solar,Solar,96.4,206.55,Engineering and Procurement,Dayton,4/30/2030,40.209441596066235,-83.47456323342936
AD1-070,South Branch Solar,OH,Hancock,Solar,Solar,36.0,205.0,Suspended,AEP,12/31/2025,40.92819496859403,-83.6814733160237
AB2-037,Cherrywood Solar I,MD,Caroline,Solar,Solar,76.7,202.0,Under Construction,DPL,9/1/2026,38.75329794474024,-75.86389018524741
AE2-140,Axton Solar,VA,Henry,Solar,Solar,120.66,201.1,Suspended,AEP,12/31/2025,36.689473850600514,-80.10664721490615
AC2-157,Trade Post Solar Energy Center,IN,Sullivan,Solar,Solar,76.0,200.0,Under Construction,AEP,6/30/2026,39.12878920558209,-87.33924394816157
AD2-047,Lower Crossing Wind,IL,Kankakee,Wind,Wind,34.0,200.0,Suspended,ComEd,11/30/2026,41.188749690870324,-87.88098329180322
AE1-205,Blooming Grove Solar Energy Center,IL,Livingston,Solar,Solar,84.0,200.0,Engineering and Procurement,ComEd,12/29/2028,40.961750967445276,-88.56205391974288
AE2-045,Bottlebrush Solar ,IN,Lake,Solar,Solar,84.28,200.0,Engineering and Procurement,AEP,3/31/2028,41.4623867861292,-87.47913510785602
AE2-214,Pleasant Prairie Solar Energy Center,OH,Franklin,Solar,Solar,120.0,200.0,Under Construction,AEP,3/30/2027,39.98637288702869,-83.10480800433074
AF1-028,Prospect Power,VA,Rockingham,Storage,Battery,200.0,200.0,Under Construction,Dominion,2/1/2026,38.42113627955064,-78.76318991335314
AF1-062,Flint Grid,OH,Licking,Storage,Battery,80.0,200.0,Engineering and Procurement,AEP,5/1/2027,39.998992217648635,-82.62004027330772
AF1-090,Rolling Farms Wind Project,IL,Christian,Wind,Wind,35.2,200.0,Engineering and Procurement,ComEd,12/31/2029,39.58594071082971,-89.35973731451689
AF1-119,Lake Trout Solar,IN,Blackford,Solar; Storage,Solar,140.0,200.0,Engineering and Procurement,AEP,1/31/2028,40.46573508947436,-85.38611220090564
AF1-202,Blackford Wind Energy Project,IN,Blackford,Wind,Wind,34.0,200.0,Under Construction,AEP,9/15/2026,40.488328665555485,-85.32667073727953
AF1-245,Hudson Energy Storage Facility,NJ,Hudson,Storage,Battery,80.0,200.0,Engineering and Procurement,PSEG,12/1/2028,40.794974725779845,-74.05266744809556
AF1-280 - moved to TC1,South Dixon Solar,IL,Lee,Solar,Solar,0.0,200.0,Engineering and Procurement,ComEd,12/31/2029,41.779779396800144,-89.3013750072448
AF1-322,Black Prairie Solar Park,IN,White,Solar,Solar,84.0,200.0,Engineering and Procurement,AEP,7/1/2027,40.763809056157925,-86.98905839963294
AF2-018,Lynn Bark Energy Center,KY,Martin,Solar,Solar,133.9,200.0,Engineering and Procurement,AEP,3/30/2029,37.810983718578896,-82.5835227637833
AF2-078,Honey Creek Solar,IN,White,Solar; Storage,Solar,120.0,200.0,Engineering and Procurement,AEP,12/31/2027,40.70389802353503,-86.76121648457124
AF2-177 - moved to TC1,Teays River Wind Farm,IN,Blackford,Wind,Wind,26.0,200.0,Engineering and Procurement,AEP,9/17/2030,40.36006828029631,-85.28245338985646
AF2-200 - moved to TC1,Steward Creek Solar,IL,Lee,Solar,Solar,120.0,200.0,Engineering and Procurement,ComEd,3/31/2031,41.73225917341577,-89.25461728495972
AF2-205,Moss Creek Solar,IN,Pulaski,Solar,Solar,120.0,200.0,Engineering and Procurement,AEP,3/22/2028,40.97677232147669,-86.64147702339459
AF2-388 - moved to TC1,Prairie Creek Wind,IN,Blackford,Wind,Wind,35.2,200.0,Engineering and Procurement,AEP,5/31/2029,40.450718874493916,-85.24485909428815
AF2-396 - moved to TC1,Cass County Solar,MI,Cass,Solar; Storage,Solar,200.0,200.0,Engineering and Procurement,AEP,6/1/2029,42.00205973758436,-86.13270945548356
AF2-441 - moved to TC1,Burnham 138kV,IL,Cook,Storage,Battery,80.0,200.0,Engineering and Procurement,ComEd,5/31/2030,41.83043947660769,-87.68547248452022
AG1-237,Warren County Wind Energy Center,IN,,Wind,Wind,26.0,200.0,Engineering and Procurement,AEP,12/31/2029,,
AF1-206,CG Fulton County ,OH,Fulton,Solar,Solar,119.4,199.0,Engineering and Procurement,ATSI,5/31/2028,41.54479613408528,-84.1727300550108
AF1-296 - moved to TC1,Gipper Wind Farm,IL,Whiteside,Wind,Wind,33.6,190.89,Engineering and Procurement,ComEd,9/30/2029,41.701135501864,-89.80766133801384
AF1-130,Martin County Solar Project,KY,Martin,Solar,Solar,133.9,190.0,Suspended,AEP,12/15/2028,37.835633963534455,-82.51185124742382
AF1-233 - moved to TC1,Fleming Solar,KY,Fleming,Solar,Solar,113.1,188.5,Engineering and Procurement,EKPC,3/31/2029,38.381535716561906,-83.61861672316219
AC1-086,Cherry Solar,NC,Northhampton,Solar,Solar,123.7,180.0,Under Construction,Dominion,8/31/2025,,
AE2-217,Sloopy Solar Energy Center,OH,Clark,Solar,Solar,108.0,180.0,Engineering and Procurement,ATSI,9/30/2028,39.956467249678575,-83.78223855512896
AF1-091,Sculpin Solar,IN,DeKalb,Solar,Solar,138.4,180.0,Engineering and Procurement,AEP,11/30/2028,41.37429284674562,-84.8798313268386
AF1-207,Hoosier Line Solar,IN,White,Solar,Solar,34.0,180.0,Engineering and Procurement,AEP,9/15/2027,40.82631489231985,-86.83815581783891
AD1-140,Kingwood Solar,OH,Greene,Solar,Solar,95.8,175.0,Engineering and Procurement,ATSI,9/30/2026,39.60755250077785,-83.78981171034988
AF2-356,CPV Backbone Solar,MD,Garrett,Solar,Solar,105.0,175.0,Partially in Service - Under Construction,APS,3/15/2026,39.43274989755213,-79.32244176132254
AF1-237,Lamberton Road Battery,NJ,Mercer,Storage,Battery,80.0,170.0,Engineering and Procurement,PSEG,8/11/2027,40.184114486586154,-74.70407891244055
AF2-222 - moved to TC1,Courthouse Solar,VA,Charlotte,Solar,Solar,100.0,167.0,Engineering and Procurement,Dominion,3/1/2031,37.06240824414315,-78.64914468769862
AE1-207,Golden Aster Solar Energy Center,IN,Grant,Solar,Solar,67.2,160.0,Suspended,AEP,5/31/2026,40.506608535260334,-85.77345208523117
AE2-299,Erie East Energy,PA,Erie,Storage,Battery,32.0,160.0,Suspended,PENELEC,6/1/2026,42.03665722696807,-80.12682024798953
AE2-089,Skycrest Solar Energy Center,IN,Jay,Solar,Solar,93.0,155.0,Engineering and Procurement,AEP,12/31/2026,40.435206746024804,-84.8771296982345
AF1-228,Springwater Solar,OH,Madison,Solar,Solar,93.0,155.0,Under Construction,AEP,8/31/2027,39.81316490465116,-83.36163732789058
AD1-025,Spring Grove Solar II,VA,Surry,Solar,Solar,94.2,150.0,Partially in Service - Under Construction,Dominion,12/28/2025,37.166877890018654,-76.97692002526891
AD1-151,Wild Indigo Solar,VA,Surry,Solar,Solar,90.0,150.0,Suspended,Dominion,9/1/2026,37.10683850613776,-76.92851530931712
AD2-038,Osagrove Flats Wind,IL,Lasalle,Wind,Wind,26.4,150.0,Under Construction,ComEd,10/30/2026,41.314786094263155,-88.97845009710119
AD2-067,Harvey Solar I,OH,Licking,Solar,Solar,57.0,150.0,Engineering and Procurement,AEP,1/15/2028,40.04386790139549,-82.62598806046043
AD2-077,Energy Mountain,PA,Bucks,Storage,Battery,100.0,150.0,Suspended,PPL,7/31/2029,40.36815482234853,-74.9788218624488
AE1-072,Shawboro Solar,NC,Currituck,Solar,Solar,98.6,150.0,Under Construction,Dominion,12/1/2027,36.339009026532814,-75.95676180152294
AE1-114 - moved to TC1,Leaf River Wind,IL,Ogle,Wind,Wind,34.0,150.0,Engineering and Procurement,ComEd,9/1/2029,41.942919980635864,-89.37791547827376
AE1-166,Heritage Prairie Solar,IL,Kankakee,Solar,Solar,78.0,150.0,Engineering and Procurement,ComEd,12/31/2027,41.04783141650893,-87.83157384253268
AE1-170,Wingstem Solar Energy Farm,MI,Cass,Solar,Solar,63.0,150.0,Suspended,AEP,12/31/2025,42.028098439491885,-86.14794766311209
AE1-250,Blue Ridge Solar,VA,Pittsylvania,Solar,Solar,90.0,150.0,Under Construction,AEP,1/21/2028,36.919780365769824,-79.46509536801975
AE2-051,Big Pine Solar,VA,Sussex,Solar,Solar,90.0,150.0,Engineering and Procurement,Dominion,8/1/2031,36.97457471211458,-77.19882196029033
AE2-152,Heritage Prairie Solar,IL,Kankakee,Solar,Solar,90.0,150.0,Engineering and Procurement,ComEd,12/31/2027,41.08331879075028,-87.82098606807921
AE2-223 - moved to TC1,Bright Stalk Generating Facility,IL,McLean,Wind,Wind,19.5,150.0,Engineering and Procurement,ComEd,12/31/2029,40.60716133056346,-88.69999721573724
AF1-092,Bowfin Solar,IN,Huntington,Solar; Storage,Solar,115.0,150.0,Suspended,AEP,6/30/2028,40.893294216951794,-85.44248968710258
AF1-223,Blackford Solar Energy Project,IN,Jay,Solar,Solar,90.0,150.0,Under Construction,AEP,12/31/2026,40.48700964539816,-85.00907923791168
AF2-014,Wild Grains Solar,OH,Van Wert,Solar,Solar,90.0,150.0,Engineering and Procurement,AEP,12/31/2027,40.843366760514506,-84.5073452310448
AF2-083,Gemstone Solar,MI,Cass,Solar,Solar,100.0,150.0,Under Construction,AEP,12/31/2028,41.862580974842835,-85.87914363841078
AF2-106,Pulaski Solar,VA,Pulaski,Solar,Solar,90.0,150.0,Engineering and Procurement,AEP,2/28/2028,36.96651883091684,-80.6472352159845
AF2-142 - moved to TC1,Otter Creek Solar,IL,Lasalle,Solar,Solar,90.0,150.0,Engineering and Procurement,ComEd,5/28/2029,41.439965575170525,-88.74696763293518
AF2-143 - moved to TC1,Osagrove Flats Solar,IL,Lasalle,Solar,Solar,90.0,150.0,Engineering and Procurement,ComEd,5/28/2029,41.33272730956007,-88.80132944877855
AF2-225 - moved to TC1,Bright Stalk Generating Facility,IL,McLean,Solar,Solar,63.0,150.0,Engineering and Procurement,ComEd,12/31/2029,40.42312620755086,-88.73449856852142
AF2-316,Deep Lake Solar,WV,Nicholas,Solar,Solar,82.7,150.0,Engineering and Procurement,APS,2/28/2029,38.24486158979616,-80.91328377864491
AF2-415,Two Rivers Storage,NJ,Hudson,Storage,Battery,150.0,150.0,Engineering and Procurement,PSEG,5/30/2028,40.750387696546056,-74.00887694910188
AG1-107,Palomino Solar,OH,Highland,Solar,Solar,85.7,150.0,Engineering and Procurement,AEP,8/15/2027,39.10684746790541,-83.61933239014179
AG1-354 - moved to TC1,Summershade-Green County 161 kV,KY,Green,Solar,Solar,90.0,150.0,Engineering and Procurement,EKPC,10/30/2028,37.36365242818217,-85.52199385927662
AG1-548 - moved to TC1,Erie South-Union City 115 kV,PA,Erie,Solar; Storage,Solar,45.0,150.0,Engineering and Procurement,PENELEC,6/30/2029,42.179996687160454,-80.05015527715528
AE1-108,Riverstone Solar,VA,Buckingham,Solar,Solar,89.7,149.5,Under Construction,AEP,11/30/2027,37.62659910942823,-78.38822446498833
AE1-229,Pilesgrove Solar Project,NJ,Salem,Solar,Solar,89.0,149.3,Suspended,AEC,12/31/2027,39.557530329546026,-75.2119825755705
AE1-153,Maroon Solar,VA,Culpeper,Solar,Solar,89.4,149.0,Suspended,Dominion,5/30/2027,38.51648412176859,-78.02000752635362
AE2-033,Enclave Solar Energy Center,VA,Sussex,Solar,Solar,89.0,149.0,Suspended,Dominion,2/4/2027,36.94682851253906,-77.18960595076862
AE2-194,Kensington Solar ,OH,Columbiana,Solar,Solar,84.0,145.0,Suspended,ATSI,1/2/2026,40.806036184373156,-80.70345993861942
AF2-095 - moved to TC1,Kankakee Solar,IL,Kankakee,Solar,Solar,86.4,144.0,Engineering and Procurement,ComEd,3/31/2031,41.03977663707357,-87.90716914160608
AE1-245,Grover Hill Wind Project,OH,Paulding,Wind,Wind,19.5,140.3,Partially in Service - Under Construction,AEP,2/5/2026,41.09874177652095,-84.69496406754074
AE2-092,Woodridge Solar,VA,Albemarle,Solar,Solar,82.8,138.0,Engineering and Procurement,Dominion,6/30/2027,37.914171401726854,-78.69122191191428
AG1-232,Magley Solar Energy Center ,IN,Adams,Solar,Solar,81.0,135.0,Engineering and Procurement,AEP,3/31/2029,40.744287796618686,-84.85293106174124
AD2-033,Red Brick Solar,VA,Lunenburg,Solar,Solar,78.0,130.0,Under Construction,Dominion,7/12/2026,36.90472169095987,-78.24361807745493
AE1-208,Meadow Forge Solar Energy Center,IN,Delaware,Solar,Solar,55.0,130.0,Suspended,AEP,11/30/2026,40.142228805327846,-85.25359994915152
AF1-283,Highland 3 Solar,OH,Highland,Solar,Solar,78.0,130.0,Engineering and Procurement,Dayton,5/1/2030,39.08923871225341,-83.6118669631419
AF2-375,South Branch Solar,OH,Hancock,Solar,Solar,77.76,129.6,Engineering and Procurement,AEP,2/28/2026,41.02125169732265,-83.52257190627785
AG1-034,Harvey Solar I,OH,Licking,Solar,Solar,53.55,127.5,Engineering and Procurement,AEP,1/15/2029,40.01244731244885,-82.50996219934179
AC1-194,Vinton Solar,OH,Vinton,Solar,Solar,47.5,125.0,Engineering and Procurement,AEP,1/31/2027,39.354070828410435,-82.39785635483202
AE2-220,Riverstart Solar Park II,IN,Randolph,Solar,Solar,52.5,125.0,Engineering and Procurement,AEP,11/15/2027,40.183533673528096,-85.13034421830646
AF1-049,Southern Virginia Solar,VA,Pittsylvania,Solar,Solar,75.0,125.0,Under Construction,AEP,3/30/2027,36.784969753088355,-79.38186348695866
AF2-359,Bluestem Solar,IN,LaPorte,Solar,Solar,75.0,125.0,Engineering and Procurement,AEP,12/1/2027,41.57083271795554,-86.65412106390428
AG1-285 - moved to TC1,Chase City-Central 115 kV,VA,Charlotte,Solar,Solar,75.0,125.0,Engineering and Procurement,Dominion,4/30/2031,36.894514929047126,-78.53115749983404
AG1-436 - moved to TC1,Bluestem Solar,IN,LaPorte,Solar,Solar,75.0,125.0,Engineering and Procurement,AEP,12/1/2027,41.65906721117795,-86.64796407281477
AE1-146,Border Basin,OH,Hancock,Solar,Solar,81.8,120.0,Under Construction,AEP,7/31/2026,40.99596982486629,-83.80485578183965
AE1-157,CC Solar I,VA,Caroline,Solar,Solar,77.8,120.0,Suspended,Dominion,6/30/2025,38.09588945454007,-77.39192529760798
AE2-019,New Road Storage,VA,Loudoun,Storage,Battery,120.0,120.0,Under Construction,Dominion,9/27/2027,38.98105519998139,-77.77428845830585
AE2-027,Chester Solar,VA,Chesterfield,Solar,Solar,72.0,120.0,Under Construction,Dominion,10/29/2027,37.37523199940116,-77.70306231266564
AE2-113,Ridgeway Solar,PA,McKean,Solar,Solar,61.9,120.0,Under Construction,PENELEC,8/10/2026,41.81235967864509,-78.51987131139975
AF1-229,Tymochtee Solar,OH,Wyandot,Solar,Solar,72.0,120.0,Under Construction,AEP,8/31/2027,40.944860349193995,-83.2497035411065
AF2-187,Canal Road,OH,Wayne,Solar,Solar,78.0,120.0,Engineering and Procurement,ATSI,11/30/2028,40.84687573257026,-81.80507779517451
AG1-555,Rainbow Trout,IN,Tippecance,Solar; Storage,Solar,88.4,120.0,Engineering and Procurement,AEP,1/31/2029,,
AC2-015,Sycamore Creek Solar,OH,Crawford,Solar,Solar,53.55,117.0,Partially in Service - Under Construction,AEP,12/16/2025,40.79259815914205,-82.85295355945705
AE2-344,Shorebird Solar,PA,Crawford,Solar,Solar,69.9,116.5,Suspended,PENELEC,12/31/2025,41.647452559362215,-80.01753352236801
AD2-066,Buffalo Solar,IL,Grundy,Solar,Solar,69.6,116.0,Under Construction,ComEd,9/30/2026,41.29737137659317,-88.53636488705301
AE2-136,Appalachian Cottontail Solar,OH,Fairfield,Solar,Solar,83.2,114.0,Engineering and Procurement,AEP,12/31/2028,39.733032750473214,-82.7063244548676
AE1-091,Strawhat Solar Energy Center,OH,Hardin,Solar,Solar,46.93,110.0,Suspended,AEP,1/14/2026,40.54560189917128,-83.62750766798743
AF1-272,Hoodlebug Solar Energy Center,PA,Indiana,Solar,Solar,66.0,110.0,Engineering and Procurement,PENELEC,8/31/2027,40.72974206180665,-78.98010740861255
AF1-086,Rogue's Wind,PA,Clearfield,Wind,Wind,20.54,109.9,Under Construction,PENELEC,9/1/2026,41.10194058524154,-78.6263739625181
AD1-076,Macadamia Solar,NC,Washington,Solar,Solar,72.2,109.0,Engineering and Procurement,Dominion,3/31/2028,35.75837278135967,-76.5679021973651
AF2-122,Union Ridge Solar,OH,Licking,Solar,Solar,64.62,107.7,Under Construction,AEP,1/31/2026,40.10447367444937,-82.43024878019068
AG1-341 - moved to TC1,Summer Shade Solar,KY,Metcalfe,Solar; Storage,Solar,63.6,106.0,Engineering and Procurement,EKPC,12/31/2028,36.89848817787251,-85.77457381326141
AD2-134,Shady Oaks Wind Power Project,IL,Lee,Wind,Wind,21.2,105.9,Partially in Service - Under Construction,ComEd,12/7/2027,41.78878462232956,-89.32895533273398
AD1-039,Three Rivers Energy Center,IL,Grundy,Natural Gas,Gas,93.0,102.7,Partially in Service - Under Construction,ComEd,2/28/2025,41.23990610812136,-88.28236353558489
AE2-291 - moved to TC1,Hillandale Solar,VA,Pittsylvania,Solar,Solar,61.2,102.0,Engineering and Procurement,Dominion,5/28/2030,36.859982432326056,-79.34701815734324
AE2-139,Bradford Solar,PA,McKean,Solar,Solar,60.3,100.5,Engineering and Procurement,PENELEC,12/15/2027,41.86906870742885,-78.65116549099181
AD2-020,Southwest Michigan Energy Center,MI,Van Buren,Solar,Solar,61.9,100.0,Engineering and Procurement,AEP,4/30/2027,42.34662539806024,-86.20024166111043
AD2-071,Madison County Solar,IN,Madison,Solar,Solar,67.0,100.0,Suspended,AEP,9/30/2025,40.07206082702942,-85.76804457297715
AE1-149,Bakers Pond Solar,VA,Prince George,Solar,Solar,60.0,100.0,Suspended,Dominion,7/1/2026,37.28716784283303,-77.11498959865679
AE1-209,Headwaters Wind Farm III,IN,Randolph,Wind,Wind,13.0,100.0,Suspended,AEP,5/31/2026,40.09933035781477,-85.06610690466434
AE1-210,Headwaters Wind Farm III,IN,Randolph,Wind,Wind,13.0,100.0,Suspended,AEP,5/31/2026,40.053058013482286,-84.97869392473505
AE2-156 - moved to TC1,Yadkins Energy Center,VA,City of Chesapeake,Storage,Battery,100.0,100.0,Engineering and Procurement,Dominion,3/31/2031,,
AE2-219,Riverstart Solar Park V,IN,Randolph,Solar,Solar,42.0,100.0,Suspended,AEP,5/31/2026,40.13310034812699,-85.07334248477349
AE2-255,Panther Grove 2,IL,Woodford,Wind,Wind,25.0,100.0,Engineering and Procurement,ComEd,1/18/2027,40.868936538351775,-89.09461973134844
AE2-259,Blue Rock Solar,VA,Buckingham,Solar,Solar,60.0,100.0,Engineering and Procurement,Dominion,12/31/2026,37.647908353295435,-78.62289089541815
AE2-290,Nottingham Solar,OH,Harrison,Solar,Solar,60.0,100.0,Engineering and Procurement,AEP,12/15/2023,40.248431334277456,-81.21612152262928
AE2-308 - moved to TC1,Madison Solar,KY,Madison,Solar,Solar,60.0,100.0,Engineering and Procurement,EKPC,1/31/2029,37.834206854816735,-84.3257839184363
AE2-318,Clermont County Solar Project,OH,Clermont,Solar,Solar,67.2,100.0,Suspended,DEOK,12/31/2025,39.001874281153626,-84.08419325570753
AE2-323,Elkhart County Solar Project,IN,Elkhart,Solar,Solar,67.1,100.0,Partially in Service - Under Construction,AEP,5/1/2026,41.60430671101561,-85.77175651820711
